!PADS-POWERPCB-V9.0-MILS-CP936! NETLIST FILE FROM PADS LOGIC VVX.2.3
*REMARK* Car_Video_V1.1.sch -- Tue Jan 15 16:05:11 2019
*REMARK*  

*PART*       ITEMS
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 10K
}
PART D10
{
"ROOM" LCD-AVDD
"Value" MCCSK36
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
"Sim.Analog.Model" d1n914
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" D
"Description" GENERIC DIODE W ALTERNATE
"Cost" 
"Part Number" 
"Manufacturer #1" 
"Manufacturer #2" 
}
PART R30
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 2.2
}
PART C44
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 270pF/35V
}
PART C45
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 1uF/35V
}
PART R31
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 10K
}
PART R32
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 10K
}
PART R34
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 10K
}
PART Q4
{
"Value" WPM2015-3/TR
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\DISCRETE.OLB
}
PART R35
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 100K
}
PART C25
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 1uF/35V
}
PART C26
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 1uF/35V
}
PART C46
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 1uF/35V
}
PART C47
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 1uF/35V
}
PART C48
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 1uF/35V
}
PART C49
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 1uF/35V
}
PART C50
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 1uF/35V
}
PART R36
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 10K/NC
}
PART R37
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 10K
}
PART R38
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 0/NC
}
PART R39
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 0/NC
}
PART R40
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 82
}
PART R41
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 82
}
PART R42
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 33
}
PART R43
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 33
}
PART R44
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 33
}
PART R45
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 33
}
PART R46
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 33
}
PART C55
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 47uF/35V
}
PART C51
{
"Value" 0.1uF/16V
"Source_Path" E:\PROJECT\BGA441\MAINCHIP_DDR2_DDR3_V1.0.DSN
"PAGE" 2
}
PART R47
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 10K
}
PART R48
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 10K
}
PART Y2
{
"Value" 8MHz
"Reference" 
"Source_Path" C:\ALTIUM\ORCADLIB.OLB
}
PART C52
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 12pF
}
PART C53
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 12pF
}
PART R49
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 1.6K
}
PART R50
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 1M
}
PART R51
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 10K
}
PART R52
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 10K
}
PART R53
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 10K
}
PART R54
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 10K
}
PART R55
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 10K
}
PART R56
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 10K
}
PART R57
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 10K
}
PART R58
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 10K
}
PART R59
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 10K
}
PART T10
{
"Value" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART T11
{
"Value" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART T13
{
"Value" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART T14
{
"Value" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART T15
{
"Value" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART T16
{
"Value" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART T17
{
"Value" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART T18
{
"Value" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART T19
{
"Value" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART C54
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 1uF/35V
}
PART C56
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 1uF/35V
}
PART C57
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 4.7uF/35V
}
PART T20
{
"Value" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART T21
{
"Value" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART T23
{
"Value" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART T24
{
"Value" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART T26
{
"Value" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART T27
{
"Value" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART T28
{
"Value" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART T29
{
"Value" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART C58
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 10uF/35V
}
PART C59
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 10uF/35V
}
PART R61
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 1M
}
PART C60
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 1uF/35V
}
PART L6
{
"Value" MSS6132-223
"Source_Path" E:\COMPANY\ORCAD\RK2908\4.2V\RK2918_REF_CD_V1.0_20110225.DSN
"ROOM" LCD-AVDD
}
PART C61
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 1uF/35V
}
PART R62
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 52.3K/1%
}
PART R63
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 10K/1%
}
PART T30
{
"Value" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART C64
{
"PAGE" 1
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 47uF/35V
}
PART Q1
{
"Value" STS8N6LF6AG
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\DISCRETE.OLB
}
PART T31
{
"Value" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
}

*END*     OF ASCII OUTPUT FILE
