!PADS-POWERPCB-V9.0-MILS-CP936!À´×Ô PADS LOGIC VVX.1.2 µÄÍø±íÎÄ¼þ
*REMARK* M3_20180109.sch -- Mon Mar 12 09:42:58 2018
*REMARK*  

*PART*       ITEMS
U1000.K19 R19.1 
*SIGNAL* ES_814_EN
U1000.W19 R4.1 
*SIGNAL* I2S0_LRCK_RX
U1000.J19 R7007.1 R17.1 
*SIGNAL* I2S0_BCLK
U1000.K20 R7005.1 U8.15 
*SIGNAL* I2S0_SDO0
U1000.L20 R7006.1 R18.1 
*SIGNAL* I2S0_LRCK_TX
U1000.H16 R16.1 
*SIGNAL* I2S0_MCLK
U1000.H17 R7002.1 U8.8 
*SIGNAL* $$$32598
R34.1 C38.2 R27.1 
*SIGNAL* SDIO_CMD
C6007.1 R6007.1 U23.16 
*SIGNAL* $$$2031
U40.3 R20.2 R307.2 
*SIGNAL* I2C0_SDA
R1800.2 U1000.E17 J4600.3 U7000.27 U8.10 
CON7.10 
*SIGNAL* I2C0_SCL
R1801.2 U1000.D20 J4600.5 U7000.28 U8.9 
CON7.11 
*SIGNAL* AUDRESET
U1000.H20 U8.19 R11.2 C90.1 
*SIGNAL* SENCTR
U1000.D18 R7561.2 
*SIGNAL* I2C2_SDA
U1000.T4 U2100.36 P4603.1 U11.5 U26.2 
R7500.2 CN1.2 R7000.2 ED7017.2 
*SIGNAL* I2C2_SCL
U1000.P3 U2100.35 P4601.1 U11.4 U26.12 
R7502.2 CN1.3 R7001.2 ED7018.2 
*SIGNAL* MIC1_P
C22.2 C15.1 C27.2 CON7.4 
*SIGNAL* SDIO_D1
C6010.1 R6004.1 U23.19 
*SIGNAL* SDIO_D2
C6005.1 R6005.1 U23.14 
*SIGNAL* SDIO_D3
C6006.1 R6006.1 U23.15 
*SIGNAL* XTAL-IN
R175.1 U23.10 
*SIGNAL* SDIO_D0
C6009.1 R6003.1 U23.18 
*SIGNAL* SDIO_CLK
C6008.1 R6008.1 U23.17 
*SIGNAL* $$$5947
R42.1 C43.1 R43.2 
*SIGNAL* $$$5982
R36.1 C37.2 R37.2 
*SIGNAL* $$$5983
R37.1 C107.2 R38.2 
*SIGNAL* MIC3_N
R34.2 R35.1 C20.1 C24.1 C30.1 
*SIGNAL* MIC4_N
R39.2 R40.1 C32.1 C44.1 C25.1 
*SIGNAL* XTAL-OUT
U23.11 C272.1 X4.3 
*SIGNAL* MIC4_P
R40.2 R41.1 C33.1 C44.2 C45.2 
*SIGNAL* MIC2_P
C29.2 C34.2 C17.1 CON7.7 
*SIGNAL* X24MIN
R309.1 U1000.N1 R8211.2 
*SIGNAL* $$$2032
FB1100.2 C1103.1 U1000.N5 C1104.1 
*SIGNAL* OUT1
C1102.2 R1101.1 Y1100.3 U40.2 
*SIGNAL* $$$2033
U1000.N2 R1101.2 
*SIGNAL* IN1
C1101.1 R8211.1 Y1100.1 U40.1 
*SIGNAL* $$$2034
U40.7 R14.2 
*SIGNAL* $$$2035
U1000.V11 R1100.2 
*SIGNAL* CIF_CLKO
R1702.1 U1000.V13 
*SIGNAL* $$$2083
ED7021.1 USB2.2 R7609.2 
*SIGNAL* $$$2084
ED7022.1 USB2.3 R7610.2 
*SIGNAL* $$$2092
K1.3 D2100.3 ED2102.1 
*SIGNAL* $$$2093
U2100.12 U2100.11 R2107.2 L2105.2 
*SIGNAL* VDD_LOG
C1012.1 C1013.1 C1014.2 C1015.2 C1016.2 
C1017.2 C1019.2 C1018.2 U1000.P10 U1000.K7 
U1000.J14 U1000.G7 U1000.G10 U1000.H14 C2106.1 
C2107.1 L2102.2 R2101.1 U2100.26 R2101.2 
*SIGNAL* VDD_ARM
U1000.P12 U1000.P13 U1000.P14 U1000.M14 U1000.N14 
C1000.1 C1001.1 C1002.1 C1003.2 C1004.2 
C1005.2 C1006.2 C1007.2 C2101.1 C2102.1 
L2100.2 R2100.1 U2100.38 R2100.2 
*SIGNAL* VDD_11
C1106.1 C1105.1 U1000.T11 U1000.N3 U1000.N4 
U1000.R8 C1702.1 U2100.47 C2115.1 
*SIGNAL* OTG_DP
U1000.W16 R7609.1 
*SIGNAL* OTG_DM
U1000.Y16 R7610.1 
*SIGNAL* OTG_ID
R1102.1 U1000.R11 ED2000.1 R2000.2 
*SIGNAL* OTG_DET
U1000.U11 R2001.2 C2001.2 R89540.1 
*SIGNAL* ADKEY_IN
U1000.U10 R4601.2 R4602.1 C4606.2 
*SIGNAL* RESET
U1000.N20 C1100.1 U2100.34 ED2100.1 R2108.2 
*SIGNAL* $$$2094
C2128.1 U2100.18 Y2100.1 
*SIGNAL* $$$2036
R13.2 U40.6 R308.1 
*SIGNAL* BOOT1
R2105.1 U2100.20 
*SIGNAL* $$$2037
R309.2 U40.5 R310.2 
*SIGNAL* VCC50_HDMI
U2100.3 C2129.1 
*SIGNAL* CYVCC
R13.1 C403.2 R20.1 R306.1 U40.8 
*SIGNAL* $$$2095
C2127.1 U2100.17 Y2100.2 
*SIGNAL* $$$2096
R179.2 R180.1 C229.1 R181.1 
*SIGNAL* VBOOST
U2100.6 C2134.1 C2136.1 U2100.7 
*SIGNAL* VBAT-
U2100.58 R2110.1 C2137.1 TP5219.1 TP5220.1 
J7.2 J7.3 
*SIGNAL* $$$2038
U1000.R10 TP1100.1 
*SIGNAL* BOOT0
R2104.1 U2100.19 
*SIGNAL* VCC_DDR
U1000.M7 U1000.L7 U1000.J7 U1000.H7 U1000.G8 
U1000.G9 U1000.G11 U1000.G12 C742.1 C744.1 
C743.1 C746.1 C745.1 C96.1 C87.1 
C86.1 C85.1 C84.1 C65.2 C747.2 
R2103.1 L2103.1 C2108.1 C2109.1 U3000.B2 
U3000.D9 U3000.G7 U3000.K2 U3000.K8 U3000.N1 
U3000.N9 U3000.R1 U3000.R9 U3000.A1 U3000.A8 
U3000.C1 U3000.C9 U3000.D2 U3000.E9 U3000.F1 
U3000.H9 U3000.H2 C66.1 C95.1 C71.1 
C72.1 C73.1 C76.1 C98.1 C97.1 
C100.1 C99.1 C82.1 C83.1 C88.1 
C89.1 C93.1 C91.1 C94.1 C92.1 
C101.1 C102.1 U3001.B2 U3001.D9 U3001.G7 
U3001.K2 U3001.K8 U3001.N1 U3001.N9 U3001.R1 
U3001.R9 U3001.A1 U3001.A8 U3001.C1 U3001.C9 
U3001.D2 U3001.E9 U3001.F1 U3001.H9 U3001.H2 
C299.1 R70.1 C63.2 C60.2 
*SIGNAL* DDR_A0
U1000.D1 U3000.N3 U3001.N3 
*SIGNAL* DDR_A1
U1000.A4 U3000.P7 U3001.P7 
*SIGNAL* DDR_A2
U1000.E2 U3000.P3 U3001.P3 
*SIGNAL* DDR_A3
U1000.D2 U3000.N2 U3001.N2 
*SIGNAL* DDR_A4
U1000.A2 U3000.P8 U3001.P8 
*SIGNAL* DDR_A5
U1000.E5 U3000.P2 U3001.P2 
*SIGNAL* DDR_A6
U1000.F7 U3000.R8 U3001.R8 
*SIGNAL* DDR_A7
U1000.E4 U3000.R2 U3001.R2 
*SIGNAL* DDR_A8
U1000.D8 U3000.T8 U3001.T8 
*SIGNAL* DDR_A9
U1000.E1 U3000.R3 U3001.R3 
*SIGNAL* DDR_CS0N
U1000.A1 U3000.L2 U3001.L2 
*SIGNAL* DDR_CLK
U1000.B1 U3000.J7 R29.2 U3001.J7 
*SIGNAL* DDR_CLKN
U1000.C2 U3000.K7 R29.1 U3001.K7 
*SIGNAL* DDR_D0
U1000.A14 U3000.F2 
*SIGNAL* DDR_D1
U1000.F8 U3000.H8 
*SIGNAL* DDR_D2
U1000.F11 U3000.H7 
*SIGNAL* DDR_D3
U1000.A7 U3000.F8 
*SIGNAL* DDR_D4
U1000.B10 U3000.F7 
*SIGNAL* DDR_D5
U1000.D10 U3000.H3 
*SIGNAL* DDR_D6
U1000.B13 U3000.E3 
*SIGNAL* DDR_D7
U1000.C8 U3000.G2 
*SIGNAL* DDR_DM0
U1000.B7 U3000.E7 
*SIGNAL* DDR_DQS0P
U1000.A8 U3000.F3 
*SIGNAL* DDR_DQS0N
U1000.B8 U3000.G3 
*SIGNAL* DDR_D8
U1000.G6 U3001.H7 
*SIGNAL* DDR_D9
U1000.G5 U3001.F8 
*SIGNAL* DDR_D10
U1000.F2 U3001.H8 
*SIGNAL* DDR_D11
U1000.H6 U3001.E3 
*SIGNAL* DDR_D12
U1000.H3 U3001.H3 
*SIGNAL* DDR_D13
U1000.J2 U3001.F7 
*SIGNAL* DDR_D14
U1000.K2 U3001.G2 
*SIGNAL* DDR_D15
U1000.K1 U3001.F2 
*SIGNAL* DDR_DM1
U1000.H4 U3001.E7 
*SIGNAL* DDR_DQS1P
U1000.H1 U3001.F3 
*SIGNAL* DDR_DQS1N
U1000.H2 U3001.G3 
*SIGNAL* DDR_D16
U1000.A10 U3000.D7 
*SIGNAL* DDR_D17
U1000.C11 U3000.A7 
*SIGNAL* DDR_D19
U1000.E11 U3000.A2 
*SIGNAL* DDR_D20
U1000.E10 U3000.C3 
*SIGNAL* DDR_D21
U1000.B12 U3000.C8 
*SIGNAL* DDR_D22
U1000.F10 U3000.C2 
*SIGNAL* DDR_D23
U1000.A13 U3000.A3 
*SIGNAL* DDR_D18
U1000.B9 U3000.B8 
*SIGNAL* DDR_DM2
U1000.D11 U3000.D3 
*SIGNAL* DDR_DQS2P
U1000.A11 U3000.C7 
*SIGNAL* DDR_DQS2N
U1000.B11 U3000.B7 
*SIGNAL* DDR_D24
U1000.K4 U3001.D7 
*SIGNAL* DDR_D25
U1000.L4 U3001.C3 
*SIGNAL* DDR_D26
U1000.G4 U3001.C8 
*SIGNAL* DDR_D27
U1000.K5 U3001.A2 
*SIGNAL* DDR_D28
U1000.H5 U3001.A7 
*SIGNAL* DDR_D29
U1000.K6 U3001.A3 
*SIGNAL* DDR_D30
U1000.L5 U3001.B8 
*SIGNAL* DDR_D31
U1000.L6 U3001.C2 
*SIGNAL* DDR_DM3
U1000.L3 U3001.D3 
*SIGNAL* DDR_DQS3P
U1000.L1 U3001.C7 
*SIGNAL* DDR_DQS3N
U1000.L2 U3001.B7 
*SIGNAL* DDR_CKE0
U1000.B3 U3000.K9 U3000.J9 U3001.K9 U3001.J9 
*SIGNAL* DDR_ODT0
U1000.B2 U3000.K1 U3001.K1 
*SIGNAL* DDR_RASN
U1000.E3 U3000.J3 U3001.J3 
*SIGNAL* DDR_CASN
U1000.E7 U3000.K3 U3001.K3 
*SIGNAL* DDR_WEN
U1000.D5 U3000.L3 U3001.L3 
*SIGNAL* DDR_RST
U1000.F6 U3000.T2 U3001.T2 
*SIGNAL* DDR_A11
U1000.C5 U3000.R7 U3001.R7 
*SIGNAL* DDR_A10
U1000.C4 U3000.L7 U3001.L7 
*SIGNAL* DDR_A12
U1000.B4 U3000.N7 U3001.N7 
*SIGNAL* DDR_A13
U1000.G1 U3000.T3 U3001.T3 
*SIGNAL* DDR_A14
U1000.B5 U3000.T7 U3001.T7 
*SIGNAL* DDR_BA0
U1000.D7 U3000.M2 U3001.M2 
*SIGNAL* DDR_BA1
U1000.E8 U3000.N8 U3001.N8 
*SIGNAL* DDR_BA2
U1000.D3 U3000.M3 U3001.M3 
*SIGNAL* DDR_ODT1
U1000.G2 U3001.J1 U3000.J1 
*SIGNAL* DDR_CS1N
U1000.B6 U3000.L1 U3001.L1 
*SIGNAL* DDR_A15
U1000.A5 U3000.M7 U3001.M7 
*SIGNAL* FLASH_D0
U1000.P16 R48.1 U4100.H3 
*SIGNAL* FLASH_D1
U1000.U20 R54.1 U4100.H4 
*SIGNAL* FLASH_D2
U1000.T19 R52.1 U4100.H5 
*SIGNAL* FLASH_D3
U1000.T20 R55.1 U4100.J2 
*SIGNAL* FLASH_D4
U1000.P18 R57.1 U4100.J3 
*SIGNAL* FLASH_D5
U1000.R19 R56.1 U4100.J4 
*SIGNAL* FLASH_D6
U1000.N15 R49.1 U4100.J5 
*SIGNAL* FLASH_D7
U1000.P17 R58.1 U4100.J6 
*SIGNAL* FLASH_CS2/EMMC_CMD
U1000.U19 R51.1 U4100.W5 
*SIGNAL* FALSH_DQS/EMMC_CLKO
U1000.N19 R50.2 
*SIGNAL* FLASH_WP/EMMC_PWR
U1000.V19 U4100.U5 
*SIGNAL* GSENSOR_INT
U1000.L19 R89528.1 R97.1 
*SIGNAL* UART2-TX
TP5214.1 U1000.L18 R7530.2 R89530.1 
*SIGNAL* UART2-RX
TP5215.1 U1000.K15 R7531.2 R89529.1 
*SIGNAL* LCD_D0
U1000.Y13 R5100.2 
*SIGNAL* LCD_D1
U1000.W13 R5101.2 
*SIGNAL* LCD_D2
U1000.Y11 R5102.2 
*SIGNAL* LCD_D3
U1000.W11 R5103.2 
*SIGNAL* LCD_D4
U1000.Y10 R5104.2 
*SIGNAL* LCD_D5
U1000.W10 R5105.2 
*SIGNAL* LCD_D6
U1000.W8 R5106.2 
*SIGNAL* LCD_D7
U1000.Y8 R5107.2 
*SIGNAL* LCD_D8
U1000.Y7 R5108.2 
*SIGNAL* LCD_D9
U1000.W7 R5109.2 
*SIGNAL* CIF_PDN0
U1000.K18 J4600.8 R3.2 
*SIGNAL* CIF_PDN1
U1000.Y20 J4600.1 
*SIGNAL* CIF_VSYNC
U1000.U13 J4600.7 
*SIGNAL* CIF_HREF
U1000.V18 J4600.9 
*SIGNAL* CIF_D0
U1000.U17 J4600.19 
*SIGNAL* CIF_D1
U1000.V17 J4600.21 
*SIGNAL* CIF_D2
U1000.W17 J4600.22 
*SIGNAL* CIF_D3
U1000.V16 J4600.20 
*SIGNAL* CIF_D4
U1000.T13 J4600.18 
*SIGNAL* CIF_D5
U1000.R13 J4600.16 
*SIGNAL* CIF_D6
U1000.R14 J4600.14 
*SIGNAL* CIF_D7
U1000.T16 J4600.12 
*SIGNAL* CIF_CLKOUT
R1702.2 C1701.2 J4600.13 
*SIGNAL* CIF_CLKIN
R1700.2 J4600.17 
*SIGNAL* CIF_CLKI
C1700.2 R1700.1 U1000.U16 
*SIGNAL* $$$2060
U1000.V8 R1701.1 
*SIGNAL* VBATT
J7.1 U2100.59 U2100.60 C2135.1 J7.4 
TP5217.1 TP5218.1 
*SIGNAL* SDMMC1_CMD
U1000.D17 R6002.2 R6007.2 
*SIGNAL* LCDC_BL
U1000.U18 R5116.1 R5112.1 T6003.1 
*SIGNAL* SDMMC1_D3
U1000.G17 R6006.2 RP6000.6 
*SIGNAL* SDMMC1_D2
U1000.G16 R6005.2 RP6000.5 
*SIGNAL* SDMMC1_D1
U1000.E19 R6004.2 RP6000.8 
*SIGNAL* SDMMC1_D0
U1000.E18 R6003.2 RP6000.7 
*SIGNAL* UART0_CTS
U1000.W20 U23.41 
*SIGNAL* UART0_TXD
U1000.T18 U23.43 
*SIGNAL* UART0_RTS
U1000.P15 R2.2 U23.44 
*SIGNAL* UART0_RXD
U1000.Y17 U23.42 
*SIGNAL* TP_INT
U1000.G19 R7501.2 CN1.5 TP5213.1 
*SIGNAL* BT_WAKE
U1000.W18 U23.6 
*SIGNAL* WIFI_REG_ON
U1000.Y19 R7545.1 U23.12 
*SIGNAL* PMIC_SLEEP
U1000.U14 U2100.2 
*SIGNAL* BT_HOST_WAKE
U1000.C18 R1.2 U23.7 
*SIGNAL* BT_RST
U1000.F13 U23.34 
*SIGNAL* WIFI_HOST_WAKE
U1000.G20 U23.13 
*SIGNAL* SDMMC1_CLK
U1000.E20 R6008.2 
*SIGNAL* TP_RST
U1000.A19 CN1.4 TP5212.1 
*SIGNAL* PWR_KEY
U1000.F19 R2112.1 D2100.1 
*SIGNAL* BL_EN
U1000.T17 U5100.4 R5110.2 T6004.1 
*SIGNAL* WIFI_PWR
U1000.G15 R6001.1 
*SIGNAL* SPK_CTL
U1000.A20 R8209.1 
*SIGNAL* HOST_DRV
U1000.D19 R89540.2 R7601.1 
*SIGNAL* DC_DET
U1000.B19 Q2302.3 
*SIGNAL* PMIC_INT
U1000.G18 U2100.1 
*SIGNAL* HHREST
U1000.C17 R7555.1 
*SIGNAL* VBUS0
C7587.1 USB2.4 CM2.1 C2131.1 U2100.9 
U2100.8 ED2101.2 R2302.2 C8240.2 C8239.1 
C8242.2 C8241.1 R180.2 C229.2 L11.2 
C232.1 C230.1 C231.2 D2.2 C3.1 
*SIGNAL* POGO_DET
R2000.1 CON1.1 R7601.2 R7602.2 
*SIGNAL* $$$2097
U2100.40 L2100.1 U2100.41 
*SIGNAL* $$$2098
R2302.1 Q2302.1 R2306.2 
*SIGNAL* $$$2099
U25.8 R179.1 
*SIGNAL* VCC_SYS
L2104.1 C2130.1 R2107.1 R2106.1 C2133.1 
L2105.1 U2100.62 U2100.61 C2100.1 U2100.39 
C2104.1 U2100.30 U2100.63 C2110.2 C2105.2 
U2100.22 U2100.15 C2113.1 U2100.45 C2116.1 
C8253.1 U5100.6 L5100.1 C5102.1 C5101.1 
FB1.2 FB16.2 
*SIGNAL* $$$2100
R2103.2 C2108.2 U2100.25 R2102.2 
*SIGNAL* VCC_TP
U2100.14 C2112.1 C106.2 CN1.6 C61.1 
TP22.1 R7501.1 R7502.1 R7500.1 
*SIGNAL* $$$2101
R178.2 C228.1 
*SIGNAL* VCC28_CIF
U2100.48 C2120.1 C4603.2 C4604.2 C4601.1 
R4600.2 J4600.11 J4600.4 C5.1 
*SIGNAL* VCC_LCD
C2125.1 U2100.54 T5100.1 HR25.1 J8103.39 
J8103.38 C5104.1 C5105.1 R154.1 R150.1 
R156.1 HR48.1 P5000.1 C5005.2 U5001.6 
L5000.1 C5004.1 R5004.2 
*SIGNAL* VCC_SD
U2100.52 C2124.1 C8100.2 C8101.2 J7506.2 
C8247.2 T7535.1 C7516.2 R7530.1 R7531.1 
*SIGNAL* +12V
C163.1 C162.2 R24.2 C8238.1 U25.2 
C226.2 R216.1 
*SIGNAL* VDD11_HDMI
C2121.1 U2100.49 C8203.1 C8204.1 U1000.V4 
*SIGNAL* VCC18_CIF
U2100.51 C2122.1 J4600.10 C4602.1 C4.2 
*SIGNAL* VCC33_HDMI
U2100.46 C2118.1 C8202.1 C8201.1 U1000.V2 
*SIGNAL* $$$2102
U2100.55 C2111.2 
*SIGNAL* VDD_18
U2100.44 C2117.1 R23041.2 R89527.1 R7559.1 
*SIGNAL* VCCA_CODEC
C2114.1 U2100.16 
*SIGNAL* RTC_CLKO_W
R23041.1 U2100.32 R89526.1 
*SIGNAL* $$$2138
R4603.1 K2.3 R4602.2 
*SIGNAL* $$$2139
R97.2 U26.5 
*SIGNAL* $$$2140
R89539.1 U26.11 
*SIGNAL* $$$2103
U2100.57 R2111.1 C2137.2 
*SIGNAL* CIF_RST
R4600.1 R3.1 C4600.2 J4600.6 
*SIGNAL* $$$2150
R5113.1 C5103.2 R5112.2 
*SIGNAL* TS1
R2109.1 U2100.67 
*SIGNAL* $$$2104
U2100.23 L2103.2 
*SIGNAL* $$$2151
C5007.1 R5004.1 U5001.4 
*SIGNAL* $$$2152
C5006.1 D5004.3 
*SIGNAL* $$$2153
C5000.1 D5000.3 
*SIGNAL* LVDS_D3P
R5106.1 T5110.1 J8103.20 
*SIGNAL* $$$2154
U5100.3 R5113.2 R5111.1 
*SIGNAL* L4LR
R154.2 R157.2 J8103.8 T6009.1 
*SIGNAL* LVDS_D3N
R5107.1 T5109.1 J8103.21 
*SIGNAL* $$$2105
U2100.29 U2100.28 L2102.1 
*SIGNAL* LVDS_D2P
R5104.1 T5106.1 J8103.26 
*SIGNAL* LCD-RST
C227.2 T6013.1 HR25.2 J8103.36 
*SIGNAL* Z_RST
R7555.2 C7517.2 R7554.1 J7506.19 
*SIGNAL* $$$2180
T7534.1 J7506.4 
*SIGNAL* $$$2181
T7533.1 J7506.3 
*SIGNAL* $$$2188
R8203.2 U1000.W3 
*SIGNAL* $$$2106
L2104.2 U2100.5 R2106.2 
*SIGNAL* VCC_1V8
U23.22 C355.1 C354.2 R89522.2 R89527.2 
*SIGNAL* $$$2107
L2101.2 U2100.64 
*SIGNAL* VCC_WL
R6002.1 RP6000.4 RP6000.3 RP6000.2 RP6000.1 
C6013.2 C6014.1 Q6000.3 C348.2 U23.9 
R1.1 R2.1 
*SIGNAL* $$$29216
C6004.2 R6000.1 Q6000.1 R6001.2 
*SIGNAL* N55663475
R622.1 U3000.L9 
*SIGNAL* N55660789
R3000.2 U3000.L8 
*SIGNAL* N55661010
R3001.2 U3001.L8 
*SIGNAL* VREF_DDR
C741.2 C110.2 C109.1 C108.1 C298.1 
C299.2 R71.2 R70.2 U3000.M8 U3000.H1 
U3001.M8 U3001.H1 
*SIGNAL* N55663954
R73.1 U3001.L9 
*SIGNAL* EMMC_CLKO
J3.1 U4100.W6 R50.1 
*SIGNAL* $$$29217
C352.2 C349.2 U23.2 
*SIGNAL* $$$29218
L13.1 U23.21 
*SIGNAL* $$$2108
U25.7 R176.1 C8251.2 
*SIGNAL* $$$2109
U2100.10 C2132.1 
*SIGNAL* LVDS_D2N
R5105.1 T5105.1 J8103.27 
*SIGNAL* STBYB
T6014.1 HR48.2 J8103.35 
*SIGNAL* LVDS_D0N
R5101.1 T5101.1 J8103.33 
*SIGNAL* LVDS_D1P
R5102.1 T5104.1 J8103.29 
*SIGNAL* L4UD
R153.2 R150.2 J8103.7 T6011.1 
*SIGNAL* LVDS_D1N
R5103.1 T5103.1 J8103.30 
*SIGNAL* PW-EN
U25.6 R216.2 R217.1 
*SIGNAL* $$$2110
L11.1 U25.3 C228.2 
*SIGNAL* PWRON
U2100.21 D2100.2 C2138.2 
*SIGNAL* $$$2111
C1.1 U25.1 R176.2 R177.1 
*SIGNAL* L4MODE
R155.2 R156.2 J8103.13 T6012.1 
*SIGNAL* DC12V
C8248.1 ED7011.2 CON1.7 CON1.5 CON1.6 
TP5221.1 TP5222.1 R24.1 C183.2 CM6.1 
CON8.1 D1.2 C2.1 
*SIGNAL* LVDS_CLKN
R5109.1 T5107.1 J8103.24 
*SIGNAL* LVDS_CLKP
R5108.1 T5108.1 J8103.23 
*SIGNAL* LVDS_D0P
T5102.1 R5100.1 J8103.32 
*SIGNAL* $$$2155
U5100.1 L5100.2 D5100.1 
*SIGNAL* $$$2156
C5006.2 C5000.2 D5003.1 L5000.2 U5001.1 
*SIGNAL* VGL
R5000.2 C5002.1 D5001.1 R5001.1 J8103.6 
T6007.1 
*SIGNAL* VGH
C5008.1 R5002.2 D5002.2 R5005.1 J8103.3 
T6005.1 
*SIGNAL* L4VCOM
C8234.2 C201.2 R162.1 R164.2 VR1.2 
J8103.40 T6006.1 
*SIGNAL* $$$2157
C5003.2 R5002.1 C5009.2 D5004.2 
*SIGNAL* $$$2158
R5000.1 D5000.1 C5001.2 
*SIGNAL* VCC_LEDA
T5113.1 C8206.1 C8252.1 C5100.1 D5100.2 
U5100.5 J8103.2 J8103.1 
*SIGNAL* VCC_LEDK
T5112.1 R5115.1 R5111.2 R5114.1 J8103.9 
J8103.10 
*SIGNAL* AVDD
C119.2 R164.1 C197.2 J8103.12 T6010.1 
U5001.5 R5006.2 C5011.1 D5003.2 D5004.1 
C5013.1 C5014.1 
*SIGNAL* $$$2159
C5011.2 R5008.1 R5006.1 U5001.3 
*SIGNAL* $$$2112
R178.1 U25.5 
*SIGNAL* $$$12680
U4100.K2 C51.2 
*SIGNAL* $$$29219
R89526.2 U23.24 
*SIGNAL* $$$29220
C7515.1 R89522.1 C7514.1 R222.2 U23.29 
*SIGNAL* $$$29221
C364.2 L13.2 U23.23 
*SIGNAL* $$$29222
C349.1 C353.1 J1.1 
*SIGNAL* $$$29223
R175.2 X4.1 C7510.1 
*SIGNAL* $$$6057
C111.1 C105.2 R36.2 
*SIGNAL* $$$6059
R38.1 R45.1 
*SIGNAL* ZRX2
R89529.2 J7506.15 
*SIGNAL* ZTX2
R89530.2 J7506.16 
*SIGNAL* $$$2182
R8.1 R7.2 J7506.10 
*SIGNAL* MIC1_BIAS
U8.21 CON7.1 
*SIGNAL* DIR4_N
U8.39 C25.2 
*SIGNAL* DIR4_P
U8.38 C33.2 
*SIGNAL* $$$25966
U8.31 C13.1 
*SIGNAL* CODEC1_1V2
C7.2 U8.41 U8.6 
*SIGNAL* DIR1_P
U8.22 C15.2 
*SIGNAL* $$$25967
C9.1 U8.47 
*SIGNAL* DIR1_N
U8.23 C14.2 
*SIGNAL* DIR3_P
U8.35 C21.2 
*SIGNAL* CODEC_EN
R23.2 C23.1 U8.44 R4.2 
*SIGNAL* DIR2_N
U8.26 C16.2 
*SIGNAL* $$$25968
C8.1 U8.46 
*SIGNAL* CODEC1_ALDO3V3
C12.1 U8.29 U8.28 U8.20 U8.40 
*SIGNAL* $$$14545
U8.18 R17.2 R16.2 
*SIGNAL* HPOR
U7000.14 C418.2 
*SIGNAL* $$$25969
C10.2 U8.42 
*SIGNAL* HPOL
U7000.15 C132.2 
*SIGNAL* $$$25970
C11.1 U8.30 
*SIGNAL* AMP-LOUT-
ED7005.1 C7050.2 U39.8 J7507.1 C111.2 
*SIGNAL* AMP-ROUT-
ED7007.1 C7052.2 U41.8 J8202.1 C79.2 
*SIGNAL* AMP-ROUT+
C7053.2 ED7008.1 U41.5 J8202.2 C104.2 
*SIGNAL* AMP-LOUT+
ED7006.1 C7051.2 U39.5 J7507.2 C112.2 
*SIGNAL* VCCA_CODE
U1000.D13 C7005.2 
*SIGNAL* DIR2_P
U8.25 C17.2 
*SIGNAL* DIR3_N
U8.36 C20.2 
*SIGNAL* VCCIO_CODEC
C7006.2 R7003.2 U7000.3 U7000.2 
*SIGNAL* VCCA_18
U7000.16 U7000.17 R7559.2 C8250.2 C7004.2 
R7004.2 
*SIGNAL* $$$27396
C35.2 R27.2 R26.1 
*SIGNAL* $$$27397
R15.2 C103.1 R33.1 
*SIGNAL* $$$27398
C79.1 R25.2 
*SIGNAL* $$$27399
C41.1 R33.2 R32.1 
*SIGNAL* $$$27400
C39.1 R31.1 R32.2 
*SIGNAL* $$$27406
R26.2 C42.2 R25.1 
*SIGNAL* ZIGEN
R7.1 U1000.C19 
*SIGNAL* $$$25971
C10.1 U8.43 
*SIGNAL* $$$27407
R31.2 C104.1 
*SIGNAL* MIC2_BIAS
U8.24 CON7.9 
*SIGNAL* SER3V3
C405.2 Q7007.3 C7524.1 ED7019.2 CON7.12 
*SIGNAL* $$$6051
Q7007.1 R7561.1 C7523.2 R7560.2 
*SIGNAL* MIC3_P
R28.2 R15.1 C21.1 C24.2 C31.2 
*SIGNAL* $$$13216
U8.16 R18.2 R19.2 
*SIGNAL* $$$12930
U39.3 R246.2 
*SIGNAL* $$$12931
U41.2 C419.1 
*SIGNAL* $$$12932
U41.4 R327.2 
*SIGNAL* $$$12933
R246.1 C139.1 
*SIGNAL* $$$6079
R41.2 R44.1 
*SIGNAL* $$$6082
R44.2 C36.1 R43.1 
*SIGNAL* $$$12934
U39.2 C130.1 
*SIGNAL* $$$6085
R42.2 C40.1 C112.1 
*SIGNAL* $$$12935
U39.4 R53.2 
*SIGNAL* $$$12936
C7001.2 U1000.A17 
*SIGNAL* $$$12937
U39.1 U41.1 R8209.2 R8210.2 
*SIGNAL* $$$12938
R326.1 C416.1 
*SIGNAL* $$$12939
U41.3 R326.2 
*SIGNAL* $$$12940
C7002.1 U7000.20 
*SIGNAL* $$$12941
U7000.7 R7007.2 
*SIGNAL* $$$12942
U7000.10 C7007.1 
*SIGNAL* $$$12943
R7002.2 U7000.1 
*SIGNAL* $$$12944
U7000.5 R7005.2 
*SIGNAL* $$$12945
U7000.6 R7006.2 
*SIGNAL* $$$6162
R45.2 R39.1 
*SIGNAL* $$$12946
U7000.19 C7003.1 
*SIGNAL* $$$12947
R327.1 C418.1 
*SIGNAL* $$$12948
C132.1 R53.1 
*SIGNAL* $$$12949
U39.6 FB1.1 C133.2 C300.2 
*SIGNAL* $$$12950
FB16.1 U41.6 C415.2 C417.2 

